0,TELEFONOS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ TELEFONOS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ TELEFONOS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,TELEFONO,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,TELEFONO *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ TELEFONO,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ TELEFONO *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,TELÉFONOS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,TELÉFONOS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ TELÉFONOS,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ TELÉFONOS *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,TELÉFONO,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,TELÉFONO *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ TELÉFONO,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,_ TELÉFONO *,*,*,Av Casanova#Comma Torre banco plaza#Comma oficina 8C y 8D. Caracas#Comma Venezuela,soniat.aiml
0,MISION,*,*,Continuar siendo la empresa lider en las nuevas tendencias tecnologicas orientadas a la modernizacion IT,soniat.aiml
0,MISION *,*,*,Continuar siendo la empresa lider en las nuevas tendencias tecnologicas orientadas a la modernizacion IT,soniat.aiml
0,_ MISION *,*,*,Continuar siendo la empresa lider en las nuevas tendencias tecnologicas orientadas a la modernizacion IT,soniat.aiml
0,_ MISION,*,*,Continuar siendo la empresa líder en las nuevas tendencias tecnologicas orientadas a la modernizacion IT,soniat.aiml
0,MISIÓN,*,*,Continuar siendo la empresa lider en las nuevas tendencias tecnologicas orientadas a la modernizacion IT,soniat.aiml
0,MISIÓN *,*,*,Continuar siendo la empresa lider en las nuevas tendencias tecnologicas orientadas a la modernizacion IT,soniat.aiml
0,_ MISIÓN *,*,*,Continuar siendo la empresa lider en las nuevas tendencias tecnologicas orientadas a la modernizacion IT,soniat.aiml
0,_ MISIÓN,*,*,Continuar siendo la empresa líder en las nuevas tendencias tecnologicas orientadas a la modernizacion IT,soniat.aiml
0,VISION,*,*,Convertirse en el referente numero uno (1) en estrategias de modernizacion e innovacion en el ambito de procesos y TI,soniat.aiml
0,VISION *,*,*,Convertirse en el referente numero uno (1) en estrategias de modernizacion e innovacion en el ambito de procesos y TI,soniat.aiml
0,_ VISION *,*,*,Convertirse en el referente numero uno (1) en estrategias de modernizacion e innovacion en el ambito de procesos y TI,soniat.aiml
0,_ VISION,*,*,Convertirse en el referente numero uno (1) en estrategias de modernizacion e innovacion en el ambito de procesos y TI,soniat.aiml
0,VISIÓN,*,*,Convertirse en el referente numero uno (1) en estrategias de modernizacion e innovacion en el ambito de procesos y TI,soniat.aiml
0,VISIÓN *,*,*,Convertirse en el referente numero uno (1) en estrategias de modernizacion e innovacion en el ambito de procesos y TI,soniat.aiml
0,_ VISIÓN *,*,*,Convertirse en el referente numero uno (1) en estrategias de modernizacion e innovacion en el ambito de procesos y TI,soniat.aiml
0,_ VISIÓN,*,*,Convertirse en el referente numero uno (1) en estrategias de modernizacion e innovacion en el ambito de procesos y TI,soniat.aiml
0,PRECIOS,*,*,Para conocer nuestros precios y tiempos de ejecucion en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,PRECIOS *,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ PRECIOS *,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ PRECIOS,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,TIEMPO,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,TIEMPO *,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ TIEMPO *,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ TIEMPO,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,CORREO,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,CORREO *,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ CORREO *,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ CORREO,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,PROYECTOS,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,PROYECTOS *,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ PROYECTOS *,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ PROYECTOS,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,PROYECTO,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,PROYECTO *,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ PROYECTO *,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ PROYECTO,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,CONTACTO,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,CONTACTO *,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ CONTACTO *,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ CONTACTO,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,CONTACTARLOS,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,CONTACTARLOS *,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ CONTACTARLOS *,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,_ CONTACTARLOS,*,*,Para conocer nuestros precios y tiempos de ejecución en los proyectos#Comma contacta al analista de mercadeo mediante el siguiente correo. mercadeo-caribe@soaint.com,soniat.aiml
0,CLIENTES,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefónica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Crédito del Perú,soniat.aiml
0,CLIENTES *,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefónica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Crédito del Perú,soniat.aiml
0,_ CLIENTES *,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefónica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Crédito del Perú,soniat.aiml
0,_ CLIENTES,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefónica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Crédito del Perú,soniat.aiml
0,CLIENTE,*,Contamos con Clientes Internacionales#Comma tales como: Telefónica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Crédito del Perú,soniat.aiml
0,CLIENTE *,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefónica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Crédito del Perú,soniat.aiml
0,_ CLIENTE *,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefónica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Crédito del Perú,soniat.aiml
0,_ CLIENTE,*,*,Contamos con Clientes Internacionales#Comma tales como: Telefónica#Comma BanColombia#Comma Claro#Comma Dian#Comma Bimbo#Comma Canal de Panama#Comma Copa Airlines#Comma Banco de Chile#Comma Reale Seguros#Comma Banco de Crédito del Perú,soniat.aiml
0,PARTHENER,*,*,Contamos con los siguientes parthener a nivel internacional: Oracle#Comma IBM#Comma Sensegia#Comma Bottomline#Comma Automation AnyWhere#Comma RedHat#Comma Vector#Comma Vass,soniat.aiml
0,PARTHENER *,*,*,Contamos con los siguientes parthener a nivel internacional: Oracle#Comma IBM#Comma Sensegia#Comma Bottomline#Comma Automation AnyWhere#Comma RedHat#Comma Vector#Comma Vass,soniat.aiml
0,_ PARTHENER *,*,*,Contamos con los siguientes parthener a nivel internacional: Oracle#Comma IBM#Comma Sensegia#Comma Bottomline#Comma Automation AnyWhere#Comma RedHat#Comma Vector#Comma Vass,soniat.aiml
0,_ PARTHENER,*,*,Contamos con los siguientes parthener a nivel internacional: Oracle#Comma IBM#Comma Sensegia#Comma Bottomline#Comma Automation AnyWhere#Comma RedHat#Comma Vector#Comma Vass,soniat.aiml
0,PARTNER,*,*,Contamos con los siguientes partner a nivel internacional: Oracle#Comma IBM#Comma Sensegia#Comma Bottomline#Comma Automation AnyWhere#Comma RedHat#Comma Vector#Comma Vass,soniat.aiml
0,PARTNER *,*,*,Contamos con los siguientes partner a nivel internacional: Oracle#Comma IBM#Comma Sensegia#Comma Bottomline#Comma Automation AnyWhere#Comma RedHat#Comma Vector#Comma Vass,soniat.aiml
0,_ PARTNER *,*,*,Contamos con los siguientes partner a nivel internacional: Oracle#Comma IBM#Comma Sensegia#Comma Bottomline#Comma Automation AnyWhere#Comma RedHat#Comma Vector#Comma Vass,soniat.aiml
0,_ PARTNER,*,*,Contamos con los siguientes partner a nivel internacional: Oracle#Comma IBM#Comma Sensegia#Comma Bottomline#Comma Automation AnyWhere#Comma RedHat#Comma Vector#Comma Vass,soniat.aiml
0,SOAINT,*,*,SOAINT es tu mejor asesor tecnológico expertos en transformación digital.,soniat.aiml
0,_ SOAINT *,*,*,SOAINT es tu mejor asesor tecnológico expertos en transformación digital.,soniat.aiml
0,_ SOAINT,*,*,SOAINT es tu mejor asesor tecnológico expertos en transformación digital.,soniat.aiml
0,SOAINT *,*,*,SOAINT es tu mejor asesor tecnológico expertos en transformación digital.,soniat.aiml
0,TECNOLOGIAS,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soniat.aiml
0,_ TECNOLOGIAS *,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soniat.aiml
0,_ TECNOLOGIAS,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soniat.aiml
0,TECNOLOGIAS *,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soniat.aiml
0,TECNOLOGÍAS,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soniat.aiml
0,_ TECNOLOGÍAS *,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soniat.aiml
0,_ TECNOLOGÍAS,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soniat.aiml
0,TECNOLOGÍAS *,*,*,Usamos tecnologias#Comma tales como:RPA#Comma SOA#Comma JAVA#Comma Springboot#Comma Angular#Comma Laravel#Comma Micro Servicios#Comma API#Comma DevOps,soniat.aiml
0,RPA,*,*,La automatización de procesos mediante robots (Robotic Process Automation en inglés) es toda tecnología orientada al uso de software con el objetivo de disminuir la intervención humana en el uso de aplicaciones informaticas.,soniat.aiml
0,_ RPA *,*,*,La automatización de procesos mediante robots (Robotic Process Automation en inglés) es toda tecnología orientada al uso de software con el objetivo de disminuir la intervención humana en el uso de aplicaciones informaticas.,soniat.aiml
0,RPA *,*,*,La automatización de procesos mediante robots (Robotic Process Automation en inglés) es toda tecnología orientada al uso de software con el objetivo de disminuir la intervención humana en el uso de aplicaciones informaticas.,soniat.aiml
0,_ RPA,*,*,La automatización de procesos mediante robots (Robotic Process Automation en inglés) es toda tecnología orientada al uso de software con el objetivo de disminuir la intervención humana en el uso de aplicaciones informaticas.,soniat.aiml
0,SOA,*,*,La Arquitectura Orientada a Servicios (SOA en inglés)#Comma es una metodología que es implementada para definir la utilización de varios servicios con el fin de dar soporte a ciertos requisitos del negocio.,soniat.aiml
0,_ SOA *,*,*,La Arquitectura Orientada a Servicios (SOA en inglés)#Comma es una metodología que es implementada para definir la utilización de varios servicios con el fin de dar soporte a ciertos requisitos del negocio.,soniat.aiml
0,_ SOA,*,*,La Arquitectura Orientada a Servicios (SOA en inglés)#Comma es una metodología que es implementada para definir la utilización de varios servicios con el fin de dar soporte a ciertos requisitos del negocio.,soniat.aiml
0,SOA *,*,*,La Arquitectura Orientada a Servicios (SOA en inglés)#Comma es una metodología que es implementada para definir la utilización de varios servicios con el fin de dar soporte a ciertos requisitos del negocio.,soniat.aiml
0,JAVA,*,*,Es un lenguaje de programación y una plataforma informatica comercializada por primera vez en 1995 por Sun Microsystems. Java es rapido#Comma seguro y fiable.,soniat.aiml
0,_ JAVA *,*,*,Es un lenguaje de programación y una plataforma informatica comercializada por primera vez en 1995 por Sun Microsystems. Java es rapido#Comma seguro y fiable.,soniat.aiml
0,_ JAVA,*,*,Es un lenguaje de programación y una plataforma informatica comercializada por primera vez en 1995 por Sun Microsystems. Java es rapido#Comma seguro y fiable.,soniat.aiml
0,JAVA *,*,*,Es un lenguaje de programación y una plataforma informatica comercializada por primera vez en 1995 por Sun Microsystems. Java es rapido#Comma seguro y fiable.,soniat.aiml
0,SPRINGBOOT,*,*,Spring Boot facilita la creación de aplicaciones independientes basadas en Spring de grado de producción que puede "simplemente ejecutar".,soniat.aiml
0,_ SPRINGBOOT *,*,*,Spring Boot facilita la creación de aplicaciones independientes basadas en Spring de grado de producción que puede "simplemente ejecutar".,soniat.aiml
0,_ SPRINGBOOT,*,*,Spring Boot facilita la creación de aplicaciones independientes basadas en Spring de grado de producción que puede "simplemente ejecutar".,soniat.aiml
0,SPRINGBOOT *,*,*,Spring Boot facilita la creación de aplicaciones independientes basadas en Spring de grado de producción que puede "simplemente ejecutar".,soniat.aiml
0,ANGULAR,*,*,Angular es un marco de diseño de aplicaciones y una plataforma de desarrollo para crear aplicaciones eficientes y sofisticadas de una sola pagina.,soniat.aiml
0,_ ANGULAR *,*,*,Angular es un marco de diseño de aplicaciones y una plataforma de desarrollo para crear aplicaciones eficientes y sofisticadas de una sola pagina.,soniat.aiml
0,_ ANGULAR,*,*,Angular es un marco de diseño de aplicaciones y una plataforma de desarrollo para crear aplicaciones eficientes y sofisticadas de una sola pagina.,soniat.aiml
0,ANGULAR *,*,*,Angular es un marco de diseño de aplicaciones y una plataforma de desarrollo para crear aplicaciones eficientes y sofisticadas de una sola pagina.,soniat.aiml
0,LARAVEL,*,*,Laravel es un marco de aplicación web con sintaxis expresiva y elegante. Ya hemos sentado las bases#Comma liberandote para crear sin sudar las cosas pequeñas.,soniat.aiml
0,_ LARAVEL *,*,*,Laravel es un marco de aplicación web con sintaxis expresiva y elegante. Ya hemos sentado las bases#Comma liberandote para crear sin sudar las cosas pequeñas.,soniat.aiml
0,_ LARAVEL,*,*,Laravel es un marco de aplicación web con sintaxis expresiva y elegante. Ya hemos sentado las bases#Comma liberandote para crear sin sudar las cosas pequeñas.,soniat.aiml
0,LARAVEL *,*,*,Laravel es un marco de aplicación web con sintaxis expresiva y elegante. Ya hemos sentado las bases#Comma liberandote para crear sin sudar las cosas pequeñas.,soniat.aiml
0,MICRO SERVICIOS,*,*,Una â&#128;&#156;arquitectura de microserviciosâ&#128;&#157; es un enfoque para desarrollar una aplicación software como una serie de pequeños servicios#Comma cada uno ejecutandose de forma autónoma y comunicandose entre sí#Comma por ejemplo#Comma a través de peticiones HTTP a sus API.,soniat.aiml
0,_ MICRO SERVICIOS *,*,*,Una â&#128;&#156;arquitectura de microserviciosâ&#128;&#157; es un enfoque para desarrollar una aplicación software como una serie de pequeños servicios#Comma cada uno ejecutandose de forma autónoma y comunicandose entre sí#Comma por ejemplo#Comma a través de peticiones HTTP a sus API.,soniat.aiml
0,_ MICRO SERVICIOS,*,*,Una â&#128;&#156;arquitectura de microserviciosâ&#128;&#157; es un enfoque para desarrollar una aplicación software como una serie de pequeños servicios#Comma cada uno ejecutandose de forma autónoma y comunicandose entre sí#Comma por ejemplo#Comma a través de peticiones HTTP a sus API.,soniat.aiml
0,MICRO SERVICIOS *,*,*,Una â&#128;&#156;arquitectura de microserviciosâ&#128;&#157; es un enfoque para desarrollar una aplicación software como una serie de pequeños servicios#Comma cada uno ejecutandose de forma autónoma y comunicandose entre sí#Comma por ejemplo#Comma a través de peticiones HTTP a sus API.,soniat.aiml
0,API,*,*,Es un conjunto de definiciones y protocolos que se utiliza para desarrollar e integrar el software de las aplicaciones. API significa interfaz de programación de aplicaciones (del inglés API: Application Programming Interface).,soniat.aiml
0,_ API *,*,*,Es un conjunto de definiciones y protocolos que se utiliza para desarrollar e integrar el software de las aplicaciones. API significa interfaz de programación de aplicaciones (del inglés API: Application Programming Interface).,soniat.aiml
0,_ API,*,*,Es un conjunto de definiciones y protocolos que se utiliza para desarrollar e integrar el software de las aplicaciones. API significa interfaz de programación de aplicaciones (del inglés API: Application Programming Interface).,soniat.aiml
0,API *,*,*,Es un conjunto de definiciones y protocolos que se utiliza para desarrollar e integrar el software de las aplicaciones. API significa interfaz de programación de aplicaciones (del inglés API: Application Programming Interface).,soniat.aiml
0,DEVOPS,*,*,Describe los enfoques para agilizar los procesos con los que una idea pasa del desarrollo a la implementación#Comma en un entorno de producción en que puede generar valor para el usuario.,soniat.aiml
0,_ DEVOPS *,*,*,Describe los enfoques para agilizar los procesos con los que una idea pasa del desarrollo a la implementación#Comma en un entorno de producción en que puede generar valor para el usuario.,soniat.aiml
0,_ DEVOPS,*,*,Describe los enfoques para agilizar los procesos con los que una idea pasa del desarrollo a la implementación#Comma en un entorno de producción en que puede generar valor para el usuario.,soniat.aiml
0,DEVOPS *,*,*,Describe los enfoques para agilizar los procesos con los que una idea pasa del desarrollo a la implementación#Comma en un entorno de producción en que puede generar valor para el usuario.,soniat.aiml
0,EFICAZ,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,EFICAZ *,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,_ EFICAZ *,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,_ EFICAZ,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,PRODUCCION,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,PRODUCCION *,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,_ PRODUCCION *,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,_ PRODUCCION,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,PRODUCCIÓN,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,PRODUCCIÓN *,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,_ PRODUCCIÓN *,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,_ PRODUCCIÓN,*,*,SOAINT establece metas para alcanzar y desarrollar de manera mas efectiva las tareas para conseguir el objetivo deseado. Garantizando la confiabilidad y seguridad del cliente,soniat.aiml
0,SUCURSAL,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,SUCURSAL *,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,_ SUCURSAL,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,_ SUCURSAL *,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma Mexico#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,SUCURSALES,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,SUCURSALES *,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,_ SUCURSALES,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,_ SUCURSALES *,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,PAIS,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,PAIS *,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
0,_ PAIS,*,*,SOAINT tiene sucursales en distintas partes del mundo#Comma como lo son: Argentina#Comma Chile#Comma Colombia#Comma Costa Rica#Comma Ecuador#Comma España#Comma México#Comma Panama#Comma Qatar#Comma Republica Dominicana#Comma Venezuela,soniat.aiml
