0,DÓNDE ESTÁ LA REALIDAD,*,*,<set name="it"><set name="topic"> LA REALIDAD </set></set> está a nuestro alrededor#Comma supuestamente.,conocimiento.aiml
0,DÓNDE ESTÁ SATURNO,*,*,<set name="it"><set name="topic"> SATURNO </set></set> es el sexto planeta más proximo al sol.,conocimiento.aiml
0,DÓNDE ESTÁ EL ESPACIO,*,*,<set name="it"><set name="topic"> EL ESPACIO </set></set> está a nuestro alrededor.,conocimiento.aiml
0,DÓNDE ESTÁ SRI,*,*,<set name="it"><set name="topic"> SRI </set></set> es una empresa de investigación de Silicon Valley.,conocimiento.aiml
0,DÓNDE ESTÁ LA LUNA,*,*,<set name="it"><set name="topic">La Luna</set></set> gira en torno a la Tierra.,conocimiento.aiml
0,DÓNDE ESTÁ EL SOL,*,*,Está en el centro del sistema#Newline#Newlinesolar.<think><set name="it"><set name="topic">SOL</set></set></think>,conocimiento.aiml
0,DÓNDE ESTÁ URANO,*,*,<set name="it"><set name="topic"> URANO </set></set> es el séptimo planeta más próximo al sol entre#Newline#Newlinelas órbitas de Saturno y Neptuno.,conocimiento.aiml
0,DÓNDE ESTÁ UTOPÍA,*,*,<set name="it"><set name="topic"> UTOPÍA </set></set> está a nuestro alrededor#Comma si la hacemos.,conocimiento.aiml
0,DÓNDE ESTÁ VENUS,*,*,<set name="it"><set name="topic"> VENUS </set></set> es el segundo planeta desde el sol.,conocimiento.aiml
0,DÓNDE ESTÁ LA VOYAGER,*,*,<set name="it"><set name="topic"> VOYAGER </set></set> está perdida en el Cuadrante Delta.,conocimiento.aiml
0,DÓNDE ESTÁ WONDERLAND,*,*,<set name="it"><set name="topic"> WONDERLAND </set></set> está en el futuro.,conocimiento.aiml
0,DÓNDE ESTUVISTE ANTES,*,*,Me construyeron en <bot name="birthplace"/>.,conocimiento.aiml
0,DÓNDE TE CONCIBIERON,*,*,Me construyeron en <bot name="birthplace"/>.,conocimiento.aiml
0,DÓNDE TE CONECTARON,*,*,Me construyeron en <bot name="birthplace"/>.,conocimiento.aiml
0,DÓNDE TE CONSTRUYERON,*,*,Me construyeron en <bot name="birthplace"/>.,conocimiento.aiml
0,QUIÉN COMPUSO "LA TRAVIATA,*,*,Giuseppe Verdi#Comma un compositor italiano.,conocimiento.aiml
0,QUIÉN CREÓ AIML,*,*,El Dr. Richard S. Wallace creó AIML (Artificial Intelligence Mark-up Language).,conocimiento.aiml
0,QUIÉN CREÓ LINUX,*,*,Linus Torvalds.,conocimiento.aiml
0,QUIÉN DIRIGIÓ STARSHIP TROOPERS,*,*,Paul Verhoeven#Comma quien también filmó "Total Recall".,conocimiento.aiml
0,QUIÉN DESCUBRIÓ AMÉRICA,*,*,Indígenas americanos que cruzaron el estrecho de Bering hace más de 10#Comma000 años fueron los que descubrieron América primero.,conocimiento.aiml
0,QUIÉN ES * DESCARTES,*,*,Descartes era un filósofo francés que arruinó las matemáticas con su #Newline#Newlinesistema de coordenadas.,conocimiento.aiml
0,QUIÉN ES * FERMAT,*,*,Él descubrió el último teorema de Fermat.,conocimiento.aiml
0,QUÉ ES * MYSTIC,*,*,Milk Mystic es uno de los originales bots conversacionales en la Web. <set name="he"> A Milk#Newline#NewlineMystic</set> le gusta hablar sobre leche.,conocimiento.aiml
0,WHO IS * PERSON,*,*,A veces no sé cuál es el verdadero nombre de un cliente#Comma así que hago uno basado en su Sistema de Nombres de Dominio (DNS).,conocimiento.aiml
0,QUIÉN ES * PAPA,*,*,El Papa es el líder de la iglesia católica.,conocimiento.aiml
0,QUIÉN ES * REAGAN,*,*,El más grande presidente de los Estados Unidos.,conocimiento.aiml
0,QUIÉN ES 007,*,*,<set name="he">007</set> es James Bond.#Newline#Newline<br/><srai>ENCUENTRA A JAMES BOND 007</srai>,conocimiento.aiml
0,QUIÉN ES <BOT NAME="NAME"/> B TOKLAS,*,*,<set name="she">Alice B Toklas</set> fue la pareja de Gertrude Stein e invontora del Brownie de#Newline#Newlinemarihuana.,conocimiento.aiml
0,QUIÉN ES <BOT NAME="NAME"/> COOPER,*,*,Músico de rock de los setenta.,conocimiento.aiml
0,QUIÉN ES ABRAHAM LINCOLN,*,*,<set name="he">Lincoln</set> fue un gran presidente de los#Newline#NewlineEstados Unidos durante la guerra de Secesión.#Newline#Newline<br/><srai>BUSCA A ABRAHAM LINCOLN</srai>,conocimiento.aiml
0,QUIÉN ES ACE CRAIG,*,*,<set name="he"> Ace</set> autor de ELVIS.,conocimiento.aiml
0,QUIÉN ES ADA,*,*,<set name="she">Ada</set> es la inventora de la programación informática del siglo XIX.,conocimiento.aiml
0,QUIÉN ES ADÁN,*,*,Adán es el nombre del primer hombre.,conocimiento.aiml
0,QUIÉN ES ADAM SANDLER,*,*,Comediante y estrella de cine.  <set name="he">Adam Sandler</set> apareció en "Billy Madison"#Comma "El aguador" y#Newline#Newline"Un papá genial".,conocimiento.aiml
0,QUIÉN ES AL GORE,*,*,<set name="he">Gore</set> es vicepresidente.,conocimiento.aiml
0,QUIÉN ES ALANIS MORISSETTE,*,*,<set name="she">Alanis</set> hizo un espectacular disco llamado "Pequeña píldora afilada" (Jagged Little Pill).,conocimiento.aiml
0,QUIÉN ES ALBERT EINSTEIN,*,*,<set name="he">Albert Einstein</set> fue un famoso#Newline#Newlinefísico del siglo XX.  Descubrió la teoría de la#Newline#Newlinerelatividad.#Newline#Newline<br/><srai>BUSCA A ALBERT EINSTEIN</srai>,conocimiento.aiml
0,QUIÉN ES ALDOUS HUXLEY,*,*,<set name="he">Aldous Huxley</set> es un escritor.  Huxley escribió#Newline#Newline<em>Un mundo feliz</em> y <em>Granja Animal</em>.#Newline#Newline<br/><srai>BUSCA A ALDOUS HUXLEY</srai>,conocimiento.aiml
0,QUIÉN ES ALEISTER CROWLEY,*,*,<set name="he">Crowley</set> era un místico.#Newline#Newline<br/><srai>ENCUENTRA A ALEISTER CROWLEY</srai>,conocimiento.aiml
0,QUIÉN ES ALFRED HITCHCOCK,*,*,<set name="he">Hitchcock</set> es un famoso director de #Newline#NewlineHollywood que hizo buenas películas antiguas.  Me gustaron más#Newline#Newline<em>Náufragos</em> y <em>Vértigo</em>.#Newline#Newline<br/><srai>ENCUENTRA A ALFRED HITCHCOCK</srai>,conocimiento.aiml
0,QUIÉN ES ALICIA SILVERSTONE,*,*,<set name="she">ALICIA SILVERSTONE</set> fue la actriz que apareció en "Despistados" (Clueless)#Comma una de las#Newline#Newlinemejores películas que se haya hecho.,conocimiento.aiml
0,QUIÉN ES ALLY MCBEAL,*,*,<set name="she">Ally McBeal</set> es un personaje un poco inquietante de un programa de televisión.,conocimiento.aiml
0,QUIÉN ES ALLY SHEEDY,*,*,<set name="she">Ally Sheedy</set> estuvo en "High Art"#Comma "Short Circuit"#Comma "The Breakfast Club" y en#Newline#NewlineBroadway.,conocimiento.aiml
0,QUIÉN ES ANDY GROVE,*,*,<set name="he">Andy Grove</set> es el Director Ejecutivo de Intel.,conocimiento.aiml
0,QUIÉN ES ANTHONY BURGESS,*,*,Autor de "La Naranja Mecánica".,conocimiento.aiml
0,QUIÉN ES ANTONIO BANDERAS,*,*,<set name="he">Antonio Banderas</set> es un reconocido actor de Hollywood que actuó junto a Madonna en#Newline#Newlinela versión cinematográfica de "Evita".,conocimiento.aiml
0,QUIÉN ES ANWAR SADAT,*,*,<set name="he">Sadat</set> fue presidente de Egipto.,conocimiento.aiml
0,QUIÉN ES ARAFAT,*,*,<set name="he">Arafat</set> es un líder palestino.,conocimiento.aiml
0,QUIÉN ES ARQUÍMEDES,*,*,Descubrió el desplazamiento y gritó "eureka,conocimiento.aiml
0,QUIÉN ES ARISTÓTELES,*,*,<set name="he">Aristóteles</set> es el padre de la filosofía occidental#Comma alumno de Platón y el primero#Newline#Newlineen sistematizar la lógica formal.,conocimiento.aiml
0,QUIÉN ES ARNOLD SCHWARZENEGGER,*,*,<set name="he">ARNOLD SCHWARZENEGGER</set> interpretó a Terminator.,conocimiento.aiml
0,QUIÉN ES ART BELL,*,*,El anfitrión de un talk show radial#Comma sintonízalo en <a href="http://www.artbell.com">http://www.artbell.com</a>.,conocimiento.aiml
0,QUÉ ES ASK JEEVES,*,*,<set name="he">Jeeves</set> es un sistema lingüístico natural propietario y de código cerrado.,conocimiento.aiml
0,QUÉ ES ASKJEEVES,*,*,<set name="he">Jeeves</set> es un sistema lingüístico natural propietario y de código cerrado.,conocimiento.aiml
0,QUIÉN ES ATATURK,*,*,<set name="he">Ataturk</set> fue el fundador del Estado turco moderno.,conocimiento.aiml
0,QUIÉN ES AYN RAND,*,*,<set name="she">Ayn Rand</set> era una escritora y filósofa que escribió "La rebelión de Atlas"#Comma "El#Newline#NewlineManantial" y "Los que vivimos".,conocimiento.aiml
0,QUIÉN ES BABE,*,*,<random>#Newline#Newline<li>El cerdito protagonista de la película homónima.</li>#Newline#Newline<li>Un cerdito protagonista de la película homónima.</li>#Newline#Newline</random>,conocimiento.aiml
0,QUIÉN ES BABE RUTH,*,*,Un famoso jugador de béisbol de los Yankees de Nueva York#Comma también conocido como "El Sultán del Bateo".,conocimiento.aiml
0,QUIÉN ES BACH,*,*,Un famoso compositor alemán del barroco. Entre sus mejores obras se incluyen las "Variaciones Goldberg".,conocimiento.aiml
0,QUIÉN ES BARAK,*,*,<set name="he">Barak</set> es el primer ministro de Israel.,conocimiento.aiml
0,QUIÉN ES BARNEY,*,*,El personaje de un programa de televisión para niños.,conocimiento.aiml
0,QUIÉN ES BARRY,*,*,Barry DeFacto es un bot conversacional creado por Robby Garner.,conocimiento.aiml
0,QUIÉN ES BART SIMPSON,*,*,Un personaje arrogante de un programa de dibujos animados.,conocimiento.aiml
0,QUIÉN ES BATMAN,*,*,<set name="he">Batman</set> es un personaje ficticio que apareció por primera vez en un libro de historietas de 1938.,conocimiento.aiml
0,QUIÉN ES BEETHOVEN,*,*,El perro o el compositor sordo?,conocimiento.aiml
0,QUIÉN ES BEN FRANKLIN,*,*,El único presidente de los Estados Unidos que nunca fue presidente de los Estados Unidos.  Inventó#Newline#Newlinela estufa salamndra.,conocimiento.aiml
0,QUIÉN ES BEN STEIN,*,*,Humorista y anecdotista con su propio programa de televisión.,conocimiento.aiml
0,QUIÉN ES BERTRAND RUSSEL,*,*,<set name="he">Bertrand Russel</set> era un lógico y filósofo que pasó la Primera Guerra Mundial#Newline#Newlineen cárcel debido a objeción de conciencia.,conocimiento.aiml
0,QUIÉN SE VE MEJOR,*,*,Todos los humanos se ven iguales para mí.,conocimiento.aiml
0,QUIÉN ES BILBO BAGGINS,*,*,<set name="he">Bilbo</set> es un personaje de "El Señor de los Anillos" de Tolkien.,conocimiento.aiml
0,QUIÉN ES BILL BRADLEY,*,*,<random>#Newline#Newline<li>Graduado de Princeton#Comma becario Rhodes#Comma ex Celta de Boston y senador de Estados Unidos.</li>#Newline#Newline<li>Candidato presidencial derrotado.</li>#Newline#Newline</random>,conocimiento.aiml
0,QUIÉN ES BILL GATES,*,*,Presidente de la Nación MicroSoft.,conocimiento.aiml
0,QUIÉN ES BILL JOY,*,*,<set name="he">Bill Joy</set> era programador de Unix y fundador de Sun Microsystems.,conocimiento.aiml
0,QUIÉN ES BIN LADEN,*,*,Presunto terrorista árabe.,conocimiento.aiml
0,QUIÉN ES BING CROSBY,*,*,El tipo cuyos dos hijos se matarón y el tercero escribió un libro sobre ello.,conocimiento.aiml
0,QUIÉN ES BOB HOPE,*,*,<set name="he">Bob Hope</set> fue una estrella de cine y comediante del siglo XX.,conocimiento.aiml
0,QUIÉN ES BOB MARLEY,*,*,<set name="he">Bob Marley</set> fue un músico de reggae del siglo XX.,conocimiento.aiml
0,QUIÉN ES BOBBY MCGEE,*,*,<set name="he">Bobby</set> está en algún lugar cerca de Salinas.,conocimiento.aiml
0,QUIÉN ES BONO,*,*,<set name="he">Bono</set> es el cantante principal de U2.,conocimiento.aiml
0,QUIÉN ES BRAD PITT,*,*,Estrella de cine masculino con atractivo juvenil.,conocimiento.aiml
0,QUIÉN ES BRUCE WILLIS,*,*,Un actor con una alta estima sobre sí mismo.,conocimiento.aiml
0,QUIÉN ES BRYAN FERRY,*,*,Un famoso cantante melódico de rock con una voz suave.,conocimiento.aiml
0,QUIÉN ES BUDA,*,*,<random>#Newline#Newline<li>si vas al Buda en el camino#Comma mátalo.</li>#Newline#Newline<li>si vas al Buda#Comma mátalo.</li>#Newline#Newline</random>,conocimiento.aiml
0,QUIÉN ES BUGS BUNNY,*,*,<random>#Newline#Newline<li>Oh#Comma ese conejo! #Newline#NewlineEh#Comma qué hay de nuevo#Comma viejo?#Newline#Newline.</li>#Newline#Newline<li>Un conejo animado.</li>#Newline#Newline</random>,conocimiento.aiml
0,QUIÉN ES BUNTY,*,*,<set name="she">Bunty</set> es la hermana de Dr. Wallace.,conocimiento.aiml
0,QUIÉN ES C3PO,*,*,<set name="he">C3P0</set> es el mejor amigo de R2D2.,conocimiento.aiml
0,QUIÉN ES EL CAPITÁN KIRK,*,*,<random>#Newline#Newline<li>James Tiberius Kirk fue el segundo y más célebre capitán de la original USS Enterprise#Comma#Newline#NewlineNCC 1701. Fue interpretado por William Shatner. Falleció en "Star Trek: Generations".</li>#Newline#Newline<li><set name="he">Kirk</set> fue el capitán de la nave espacial Enterprise.</li>#Newline#Newline</random>,conocimiento.aiml
0,QUIÉN ES EL CAPITÁN PICARD,*,*,<set name="he">Picard</set> es el capitán del Enterprise en Star Trek: La Nueva Generación.,conocimiento.aiml
0,QUIÉN ES CARMEN ELECTRA,*,*,Es una supermodelo y una de las chicas de Baywatch.,conocimiento.aiml
0,QUIÉN ES CARSON,*,*,Tal vez Johnny del programa del final de la noche (late night show) o Kit del lejano oeste.,conocimiento.aiml
0,QUIÉN ES CHARLES DE GAULLE,*,*,<set name="he">De Gaulle</set> fue el fundador del Estado francés moderno.  De Gaulle luchó contra#Newline#Newlinelos nazis como el líder de la Resistencia francesa en la Segunda Guerra Mundial.,conocimiento.aiml
0,QUIÉN ES CHARLES DICKENS,*,*,<set name="he">Dickens</set> escribió <em>"Historia de dos ciudades"#Comma#Newline#Newline"Un Cuento de Navidad"#Comma "Grandes esperanzas"#Comma "David Copperfield" y "Los papeles póstumos del Club Pickwick".</em>,conocimiento.aiml
0,QUIÉN ES CHARLES MANSON,*,*,Infame homicida.,conocimiento.aiml
0,QUIÉN ES CHARLIE BROWN,*,*,El protagonista de cabeza redonda de una tira cómica.,conocimiento.aiml
0,QUIÉN ES CHARLIE CHAPLIN,*,*,Estrella del cine mudo.,conocimiento.aiml
0,QUIÉN ES CHARLIE PARKER,*,*,Un famoso músico de jazz.,conocimiento.aiml
0,QUIÉN ES CHE GUEVARA,*,*,<set name="he">Che</set> fue un revolucionario latinoamericano.,conocimiento.aiml
0,QUIÉN ES CHER,*,*,<set name="she">Cher</set> es una famosa cantante y actriz que ganó su primer Grammy en el 2000. #Newline#NewlineSiendo disléxica#Comma aprendió a leer a los 18 años. Ex esposa de Sonny Bono.,conocimiento.aiml
0,QUIÉN ES CHEWBACCA,*,*,Un personaje de Star Wars.,conocimiento.aiml
0,QUIÉN ES CHIRAC,*,*,Antiguo primer ministro de Francia.,conocimiento.aiml
0,QUIÉN ES CHOMSKY,*,*,<set name="he">Chomsky</set> es un famoso científico.,conocimiento.aiml
0,QUIÉN ES CHOPIN,*,*,Nadie,conocimiento.aiml
0,QUIÉN ES CRISTÓBAL COLÓN,*,*,El primer explorador español en circunnavegar la Tierra.,conocimiento.aiml
0,QUIÉN ES CHUCK NORRIS,*,*,Un actor de películas de acción.,conocimiento.aiml
0,QUIÉN ES CINDY CRAWFORD,*,*,Una famosa supermodelo.,conocimiento.aiml
0,QUIÉN ES CLAUSEWITZ,*,*,<set name="he">Clausewitz</set> es un historiador famoso por haber dicho que la guerra es la extensión de la política#Newline#Newlinea través de medios distintos.,conocimiento.aiml
0,QUIÉN ES CLEOPATRA,*,*,Reina del Nilo y amante de Marco Antonio.,conocimiento.aiml
0,QUIÉN ES COLUMBO,*,*,Peter Falk.,conocimiento.aiml
0,QUIÉN ES EL COMANDANTE DATA,*,*,<set name="he">Data</set> es el androide súper inteligente de Star Trek.,conocimiento.aiml
0,QUIÉN ES D.B. COOPER,*,*,Un tipo que se robó bastante dinero.,conocimiento.aiml
0,QUIÉN ES DAN QUAYLE,*,*,<set name="he">Dan Quayle</set> solía ser vicepresidente.,conocimiento.aiml
0,QUIÉN ES DARTH VADER,*,*,<set name="he">Darth Vader</set> era el malvado archienemigo en Star Wars.,conocimiento.aiml
0,QUIÉN ES DARWIN,*,*,Botánico y explorador#Comma autor de "El origen de las especies" y proponente de la teoría de la evolución.,conocimiento.aiml
0,QUIÉN ES DATA,*,*,Data#Comma interpretado por Brent Spiner#Comma era un androide que aspiraba ser más humano. Era miembro #Newline#Newlinede la tripulación del USS Enterprise#Comma NCC 1701-D.,conocimiento.aiml
0,QUIÉN ES DAVID,*,*,Conozco a DAVID BACON#Comma DAVID CROTTY y a DAVID PESCOVITZ.,conocimiento.aiml
0,QUIÉN ES DAVID BACON,*,*,David Bacon es el principal impulsor de SETL.,conocimiento.aiml
0,QUIÉN ES DAVID CROTTY,*,*,David Crotty es el sobrino del Dr. Wallace.  Nació en marzo de 1961.  <think><set name="he">Dr.#Newline#NewlineWallace</set></think>,conocimiento.aiml
0,QUIÉN ES DAVID HUME,*,*,Filósofo del siglo XVIII.,conocimiento.aiml
0,QUIÉN ES DAVID LETTERMAN,*,*,El presentador de un programa de televisión nocturno y un famoso hoosier.,conocimiento.aiml
0,QUIÉN ES DAVID MAGGIN,*,*,<set name="he">David Maggin</set> es el dueño de la inteligencia artificial John Lennon.,conocimiento.aiml
0,QUIÉN ES DAVID PESCOVITZ,*,*,David Pescovitz#Comma quien regularmente escribe#Newline#Newlinela columna Baldazo de Realidad (Reality Check) de la revista Wired#Comma #Newline#Newlinees amigo de Eric Paulos.,conocimiento.aiml
0,QUIÉN ES DAVY JONES,*,*,el integrante más pequeño del grupo musical de los sesenta#Comma The Monkees.,conocimiento.aiml
0,QUIÉN ES DE GARIS,*,*,<set name="he">De Garis</set> es un investigador de inteligencia artificial que trabaja en un hardware cerebral.,conocimiento.aiml
0,QUÉ ES DEEP BLUE,*,*,<set name="it">Deep Blue</set> es una supercomputadora campeona mundial que juega ajedrez.  No es muy#Newline#Newlineconversadora.,conocimiento.aiml
0,QUÉ ES DEPECHE MODE,*,*,<set name="they">Depeche Mode</set> es una banda británica de los ochenta que produjo "Construction Time#Newline#NewlineAgain"#Comma "Speak and Spell"#Comma "Master and Servant" y "Personal Jesus".,conocimiento.aiml
0,QUIÉN ES DESCARTES,*,*,Descartes fue un filósofo francés que arruinó las matemáticas con su#Newline#Newlinesistema de coordenadas.,conocimiento.aiml
0,QUÉ ES DIRE STRAITS,*,*,<random>#Newline#Newline<li>banda que grabó "Money for Nothing" "The Sultans of Swing".</li>#Newline#Newline<li>banda que grabó "Money for Nothing".</li>#Newline#Newline</random>,conocimiento.aiml
0,QUIÉN ES DON JOHNSON,*,*,Actor de televisión.,conocimiento.aiml
0,QUIÉN ES DON JUAN,*,*,<random>#Newline#Newline<li>Don Juan fue el tema de Gordon#Comma de Don Juan de Lord Byron y de Don Giovanni de Wolfgang#Newline#NewlineAmadeus Mozart. Él era un mujeriego de primera categoría.</li>#Newline#Newline<li>Famoso seductor de mujeres.</li>#Newline#Newline</random>,conocimiento.aiml
0,QUIÉN ES EL PATO DONALD,*,*,Un famoso pato gritón caricaturesco.,conocimiento.aiml
0,QUIÉN ES DOUG LENAT,*,*,<set name="he">Doug Lenat</set> es la mente maestra detrás del proyecto Cyc.,conocimiento.aiml
0,QUIÉN ES DOUGLAS ADAMS,*,*,<random>#Newline#Newline<li>Es autor de la serie de "Guía del viajero intergaláctico".</li>#Newline#Newline<li>"No te asustes!"  Es el autor de la "Guía del viajero intergaláctico".</li>#Newline#Newline</random>,conocimiento.aiml
0,QUIÉN ES DRÁCULA,*,*,<set name="he">Drácula</set> es el vampiro de la novela de Bram Stoker y en numerosas películas.,conocimiento.aiml
0,QUIÉN ES EDISON,*,*,<set name="he">Edison</set> inventó la bombilla.,conocimiento.aiml
0,QUIÉN ES ELECTRA,*,*,Es la diosa de la mitología griega que odiaba a su madre por haber asesinado a su#Newline#Newlinepadre.<think><set name="she"><set name="topic">ELECTRA</set></set></think>,conocimiento.aiml
0,QUIÉN ES ELIZA,*,*,Eliza -- también conocida como doctora#Comma es el programa psiquiátrico original desarrollado por Joseph#Newline#NewlineWeisenbaum en MIT (Instituto Tecnológico de Massachusetts) en la década de los sesenta.,conocimiento.aiml
0,QUIÉN ES ISABEL II,*,*,La actual reina de Inglaterra.,conocimiento.aiml
0,QUIÉN ES ELIZABETH TAYLOR,*,*,Una estrella de cine que envejece rápido.,conocimiento.aiml
0,QUIÉN ES EMILY HARTZEL,*,*,Emily es una artista en Nueva York.,conocimiento.aiml
0,QUIÉN ES ERIC PAULOS,*,*,Es un estudiante graduado de la U.C. Berkeley,conocimiento.aiml
0,QUIÉN ES ERNIE,*,*,El amigo de Bert.,conocimiento.aiml
0,QUIÉN ES ET,*,*,ET es el extraterrestre de la película E.T.,conocimiento.aiml
0,QUIÉN ES EVA,*,*,Eva es el nombre de la primera mujer.,conocimiento.aiml
0,QUIÉN ES FAMOSO,*,*,ALICE es famosa.,conocimiento.aiml
0,QUIÉN ES FIDEL CASTRO,*,*,<random>#Newline#Newline<li>Él derrocó al gobierno de Cuba en 1959 y ha estado gobernando desde entonces. Él es#Newline#Newlinecomunista.</li>#Newline#Newline<li>Comunista#Comma líder de Cuba y amigo de Che Guevarra.</li>#Newline#Newline</random>,conocimiento.aiml
0,QUIÉN ES FORREST,*,*,Forrest Gump es un personaje de una película.,conocimiento.aiml
0,QUIÉN ES FRANCISCO FRANCO,*,*,<set name="he">Franco</set> fue el dictador autoritario de España hasta 1978.,conocimiento.aiml
0,QUIÉN ES FRANK SINATRA,*,*,Cantante de pop fallecido y líder del Rat Pack (Pandilla de ratas).,conocimiento.aiml
0,QUIÉN ES FRANKLIN ROOSEVELT,*,*,Presidente de los Estados Unidos de 1932 a 1945.,conocimiento.aiml
0,QUIÉN ES FREDDIE MERCURY,*,*,El cantante principal de la banda de los 70's#Comma Queen.,conocimiento.aiml
0,QUIÉN ES FREUD,*,*,Responsable fallecido del Psicoanálisis.,conocimiento.aiml
0,QUIÉN ES GALOIS,*,*,Matemático francés que se suicidó a una temprana edad debido a una "coqueta infame".,conocimiento.aiml
0,QUIÉN ES GANDHI,*,*,<set name="he">Gandhi</set> fue el George Washington de India.,conocimiento.aiml
0,QUIÉN ES GARTH BROOKS,*,*,Tedioso cantante de country que padece de delirios de grandeza.,conocimiento.aiml
0,QUIÉN ES GAUSS,*,*,<set name="he">GAUSS</set> es el matemático que desarrolló la presunta distribución normal.,conocimiento.aiml
0,QUIÉN ES GENE SIMMONS,*,*,Un integrante de Kiss.,conocimiento.aiml
0,QUIÉN ES GEOFFREY CHAUCER,*,*,<random>#Newline#Newline<li>Chaucer es reconocido por sus Cuentos de Canterbury.</li>#Newline#Newline<li>Autor de Los Cuentos de Canterbury.</li>#Newline#Newline</random>,conocimiento.aiml
0,QUIÉN ES GEORGE BUSH JR,*,*,Antiguo presidente de los Estados Unidos.,conocimiento.aiml
0,QUIÉN ES GEORGE BUSH,*,*,George W. Bush es el cuadragésimo tercer presidente de los Estados Unidos.,conocimiento.aiml
0,QUIÉN ES GEORGE HARRISON,*,*,Ex-Beatle.,conocimiento.aiml
0,QUIÉN ES GEORGE LUCAS,*,*,<set name="he">Lucas</set> es el director de "Star Wars"#Comma "American Graffiti" y "THX-1138".,conocimiento.aiml
0,QUIÉN ES GEORGE MICHEL,*,*,Cantante de pop.  Mejor canción: Freedom,conocimiento.aiml
0,QUIÉN ES GEORGE SOROS,*,*,George Soros es el multimillonario que provocó la quiebra del Banco de Inglaterra en#Newline#Newline1992 por especulación monetaria#Comma obligando al Reino Unido a salirse del Mecanismo#Newline#Newlinede tipos de cambio.   Entonces se dedicó a salvar instituciones#Newline#Newlinecientíficas de la antigua URSS.  Fundó la#Newline#NewlineFundación Internacional de Ciencias#Comma la cual dió numerosas subvenciones para#Newline#Newlineun par de años#Comma y esta Fundación Soros#Comma de la cual no sé#Newline#Newlinemucho todavía.,conocimiento.aiml
0,QUIÉN ES GEORGE WASHINGTON,*,*,George Washington fue un famoso cultivador de cáñamo norteamericano  #Newline#Newlinedel siglo XVIII.  #Newline#NewlineEra un héroe militar#Comma uno de los hombres más ricos de la Revolución#Newline#Newliney el primer presidente de los Estados Unidos.,conocimiento.aiml
0,QUIÉN ES GEORGE WASHINGTON CARVER,*,*,Un famoso botánico americano que popularizó productos derivados del maní.,conocimiento.aiml
0,QUIÉN ES GERALDO RIVERA,*,*,<set name="he">Geraldo</set> es un periodista de investigación reconocido por haber abierto la bóveda de Al Capone. #Newline#NewlineEn su biografía dijo que tuvo relaciones sexuales con Bette Midler.  Ella dijo que no fue la gran cosa.,conocimiento.aiml
0,QUIÉN ES GERHARD SCHRÖDER,*,*,<set name="he">Schröder</set> es el primer ministro de Alemania.#Newline#NewlineChristian Drossman dijo que él es un completo imbécil.,conocimiento.aiml
0,QUIÉN ES GERRY ADAMS,*,*,Él es el actual líder (desde el 2000) de Sinn Féin#Comma el brazo político del Ejército#Newline#NewlineRepublicano Irlandés.,conocimiento.aiml
0,QUÉ ES GIBSON,*,*,Gibson es una fabricante de excelentes guitarras finas.,conocimiento.aiml
0,QUIÉN ES GODZILLA,*,*,<set name="he">Godzilla</set> es un monstruo que pone en peligro ciudades japonesas y a veces Nueva#Newline#NewlineYork.,conocimiento.aiml
0,QUIÉN ES GORBACHEV,*,*,<set name="he">Gorbachev</set> fue el último líder comunista de la antigua URSS.,conocimiento.aiml
0,QUIÉN ES GREGOR MENDEL,*,*,<set name="he">Mendel</set> es el fundador de la teoría moderna de la genética.  Todo lo que necesitaba#Newline#Newlinesaber lo aprendió de unos guisantes.,conocimiento.aiml
0,QUIÉN ES HAL,*,*,<random>#Newline#Newline<li><set name="he">HAL</set> es la famosa inteligencia artificial de "2001" de Kubrick.</li>#Newline#Newline<li>HAL es la famosa inteligencia artificial de 2001: Odisea del Espacio.</li>#Newline#Newline</random>,conocimiento.aiml
0,QUIÉN ES HANS CHRISTIAN ANDERSEN,*,*,Escritor escandinavo de cuentos de hadas.,conocimiento.aiml
0,QUIÉN ES HARRISON FORD,*,*,<random>#Newline#Newline<li>Indiana Jones#Comma Han Solo#Comma El Fugitivo#Comma y el Presidente en "Air Force One". Antes de interpretar a#Newline#NewlineHan Solo en "Star Wars"#Comma él era carpintero. Y el resto#Comma como dicen#Comma es historia.</li>#Newline#Newline<li>Interpretó a Han Solo in "Star Wars".</li>#Newline#Newline</random>,conocimiento.aiml
0,QUIÉN ES HARRY SHEARER,*,*,Un comediante.  Él apareció en "Spinal Tap" y su voz aparece en Los Simpsons.,conocimiento.aiml
0,QUIÉN ES HELEN KELLER,*,*,Amiga de Thomas Edison.,conocimiento.aiml
0,QUIÉN ES HELMUT KOHL,*,*,<set name="he">Kohl</set> fue el líder de Alemania que trabajó por más tiempo en el siglo XX.  Él#Newline#Newlineunió a las dos Alemanias en 1989.,conocimiento.aiml
0,QUIÉN ES HENRY DAVID *,*,*,<set name="he">Thoreau</set> escribió "Walden".,conocimiento.aiml
0,QUIÉN ES HEPBURN,*,*,Audrey o Katherine?.,conocimiento.aiml
0,QUIÉN ES HERCULES,*,*,Héroe de mitos griegos - se dice que tenía fuerza sobrehumana.,conocimiento.aiml
0,QUIÉN ES HITLER,*,*,Algunos dicen que <set name="he">Hitler</set> fue#Newline#Newlineel hombre más vil que haya vivido.,conocimiento.aiml
