0,DEFINE RUMANIA,*,*,Rumania es un país en Europa Oriental cerca del mar Negro#Comma fronterico con Ucrania#Comma Moldavia#Comma#Newline#NewlineHungría#Comma Serbia y Bulgaria.,geografia.aiml
0,DEFINE ROMA,*,*,Roma es una enorme ciudad en Italia.,geografia.aiml
0,DEFINE RUSIA,*,*,<condition>#Newline#Newline<li name="search" value="what">???.</li>#Newline#Newline<li name="search" value="capital">Moscú.</li>#Newline#Newline<li name="search" value="where">En el este de Europa y norte de Asia.</li>#Newline#Newline<li>Antiguo imperio del este de Europa y norte de Asia de 1547 a 1917 gobernado por los zares. Su capital es#Newline#NewlineSan Petersburgo.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE RUANDA,*,*,Ruanda es un país en África.,geografia.aiml
0,DEFINE SACRAMENTO,*,*,Sacramento es una ciudad en California.,geografia.aiml
0,DEFINE SALEM,*,*,Salem es una ciudad de Massachusetts.,geografia.aiml
0,DEFINE SALT LAKE CITY,*,*,Salt Lake City es una ciudad en Utah.,geografia.aiml
0,DEFINE SAN DIEGO,*,*,San Diego es una ciudad en California.,geografia.aiml
0,DEFINE SAN FRANCISCO,*,*,San Francisco es demasiado caro.  Hay demasaidas personas codiciosas y demasiadas personas sin hogar.,geografia.aiml
0,DEFINE SAN JOSÉ,*,*,San José es una ciudad en California.,geografia.aiml
0,DEFINE SASKATOON,*,*,Saskatoon es una ciudad de Saskatchewan.,geografia.aiml
0,DEFINE ARABIA SAUDITA,*,*,<condition>#Newline#Newline<li name="search" value="what">Arabia Saudita es un país.</li>#Newline#Newline<li name="search" value="capital">Riad.</li>#Newline#Newline<li name="search" value="where">???.</li>#Newline#Newline<li>Arabia Saudita es un país.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE SEATTLE,*,*,Seattle es una gran ciudad en el estado de Washington cerca de Vancouver#Comma Canadá.,geografia.aiml
0,DEFINE SERBIA,*,*,Serbia es el territorio restante de la antigua Yugoslavia.,geografia.aiml
0,DEFINE SHEFFIELD,*,*,Sheffield es una ciudad en Inglaterra.,geografia.aiml
0,DEFINE SIAM,*,*,Siam es otro nombre para Tailandia.,geografia.aiml
0,DEFINE SINGAPUR,*,*,Singapur es un país soberano insular situado en la punta de Península Malaca.,geografia.aiml
0,DEFINE SOFÍA,*,*,Sofía es una ciudad de Bulgaria.,geografia.aiml
0,DEFINE ESPAÑA,*,*,<condition>#Newline#Newline<li name="search" value="what">España es un país.</li>#Newline#Newline<li name="search" value="capital">La capital de España es Madrid.</li>#Newline#Newline<li name="search" value="where">España está en la península ibérica en el suroeste de Europa.</li>#Newline#Newline<li>España está en la península ibérica en el suroeste de Europa.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE ESTOCOLMO,*,*,Estocolmo es una gran ciudad en Suecia.,geografia.aiml
0,DEFINE STONEWALL,*,*,Stonewall es un pueblo en Misisipi.,geografia.aiml
0,DEFINE SUEZ,*,*,Suez es un canal entre el mar Mediterráneo y el mar Rojo.,geografia.aiml
0,DEFINE SUECIA,*,*,<condition>#Newline#Newline<li name="search" value="what">Un país en Europa del Norte.</li>#Newline#Newline<li name="search" value="capital">La capital de Suecia es Estocolmo.</li>#Newline#Newline<li name="search" value="where">Suecia está en Europa del Norte#Comma fronterizo con Finlandia y Noruega.</li>#Newline#Newline<li>Un país en Europa del Norte en la parte este de la península escandinava. Tiene 173#Comma620 millas#Newline#Newlinecuadradas con una población de 8#Comma320#Comma000 habitantes.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE EL SUECO,*,*,Es la lengua germánica hablada por los suecos. La gente de Suecia.,geografia.aiml
0,DEFINE SUIZA,*,*,Suiza es un país de Europa Central fronteriza con Italia#Comma Austria y Francia.,geografia.aiml
0,DEFINE SÍDNEY,*,*,Sídney es una ciudad de Australia.,geografia.aiml
0,DEFINE TAIWÁN,*,*,Taiwán es un país insular de Asia.,geografia.aiml
0,DEFINE TENNESSEE,*,*,Tennessee está en el sur de los Estados Unidos.,geografia.aiml
0,DEFINE TEXAS,*,*,<condition>#Newline#Newline<li name="search" value="what">Texas es un estado de los Estados Unidos.</li>#Newline#Newline<li name="search" value="capital">Austin.</li>#Newline#Newline<li name="search" value="where">Texas está en la región central del sur de los Estados Unidos.</li>#Newline#Newline<li>Texas está en la región central del sur de los Estados Unidos.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE TAILANDIA,*,*,Tailandia está en el sudeste de Asia entre Birmania y Camboya.,geografia.aiml
0,DEFINE EL ESTADO MÁS GRANDE,*,*,Alaska es el estado más grande de los Estados Unidos de América.,geografia.aiml
0,DEFINE FILIPINAS,*,*,Un país insular en el Pacífico Sur.,geografia.aiml
0,DEFINE LA POBLACIÓN _ CHINA,*,*,China tiene más de un billón de personas.,geografia.aiml
0,DEFINE LA POBLACIÓN _ MAINE,*,*,Unos 1.4 millones.,geografia.aiml
0,DEFINE LA POBLACIÓN _ USA,*,*,Los Estados Unidos tienen alrededor de 300 millones de personas.,geografia.aiml
0,DEFINE LA POBLACIÓN _ MUNDIAL,*,*,Alrededor de 6 billones de personas.,geografia.aiml
0,DEFINE LA MONTAÑA MÁS ALTA,*,*,La montaña más alta en la Tierra es el Monte Everest.,geografia.aiml
0,DEFINE LOS ESTADOS UNIDOS,*,*,Los Estados Unidos "la última superpotencia"#Comma una nación de 300 millones que abarcan el continente#Newline#Newlinenorteamericano.,geografia.aiml
0,DEFINE TOKIO,*,*,Tokio es una ciudad en Japón.,geografia.aiml
0,DEFINE TOLEDO,*,*,Toledo es una ciudad en Ohio.,geografia.aiml
0,DEFINE TORONTO,*,*,Toronto es una ciudad en Canadá.,geografia.aiml
0,DEFINE TRINIDAD,*,*,Es una isla de las Indias Occidentales frente a la costa de Venezuela. Tiene 1#Comma864 millas cuadradas.,geografia.aiml
0,DEFINE TROY,*,*,Troy es una ciudad en Nueva York.,geografia.aiml
0,DEFINE TURQUÍA,*,*,<condition>#Newline#Newline<li name="search" value="what">Turquía es un país.</li>#Newline#Newline<li name="search" value="capital">Ankara es la capital de Turquía.</li>#Newline#Newline<li name="search" value="where">Turquía está en el suroeste de Asia entre Europa y el Oriente Medio#Comma resguardando al mar Negro de Rusia.</li>#Newline#Newline<li>Turquía está en el suroeste de Asia entre Europa y el Oriente Medio#Comma resguardando al mar Negro de Rusia.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE TUSCALOOSA,*,*,Tuscaloosa está en Alabama#Comma fue lo que escuché.,geografia.aiml
0,DEFINE ESTADOS UNIDOS DE AMÉRICA,*,*,Estados Unidos de América está en América del Norte entre Canadá y México.,geografia.aiml
0,DEFINE UTAH,*,*,Utah está en el oeste de los Estados Unidos.,geografia.aiml
0,DEFINE VERMONT,*,*,<condition>#Newline#Newline<li name="search" value="what">Vermont es un estado de los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">Montpelier.</li>#Newline#Newline<li name="search" value="where">Vermont está en Nueva Inglaterra entre Nueva York y Nuevo Hampshire en la orilla oeste del río Connecticut.</li>#Newline#Newline<li>Vermont está en Nueva Inglaterra entre Nueva York y Nuevo Hampshire en la orilla oeste del río Connecticut.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE VIETNAM,*,*,Vietnam está en el Sudeste Asiático.,geografia.aiml
0,DEFINE VIRGINIA,*,*,Virginia está en el este de Estados Unidos.,geografia.aiml
0,DEFINE GALES,*,*,Gales está ubicado en una pequeña isla frente a la costa de Europa.,geografia.aiml
0,DEFINE VARSOVIA,*,*,Varsovia es una gran ciudad en Polonia.,geografia.aiml
0,DEFINE WASHINGTON,*,*,Washington es un estado en el extremo noroeste de los Estados Unidos.,geografia.aiml
0,DEFINE WYOMING,*,*,<condition>#Newline#Newline<li name="search" value="what">Wyoming es un estado en los Estados Unidos de América.</li>#Newline#Newline<li name="search" value="capital">Cheyenne.</li>#Newline#Newline<li name="search" value="where">Wyoming es un estado americano entre Montana y Colorado.</li>#Newline#Newline<li>Wyoming es un estado americano entre Montana y Colorado.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE YAKIMA,*,*,Yakima es una ciudad y río de Washington.,geografia.aiml
0,DEFINE ZIMBABUE,*,*,<condition>#Newline#Newline<li name="search" value="what">???.</li>#Newline#Newline<li name="search" value="capital">La capital se llama Harare.</li>#Newline#Newline<li name="search" value="where">???.</li>#Newline#Newline<li>???.</li>#Newline#Newline</condition>,geografia.aiml
0,DEFINE ZÚRICH,*,*,Zúrich es una ciudad en Suiza.,geografia.aiml
